0
0
223,223,223,224,224,224,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,223,223,224,224,224,224,224,224,224,224,224,224,225,225,225,225,224,227,220,225,230,228,230,225,221,223,225,219,240,231,243,235,173,190,206,162,119,120,173,171,178,178,138,146,129,144,147,128,108,111,112,88,73,111,130,121,163,181,206,228,243,247,241,237,233,225,221,228,233,226,220,224,228,227,226,225,225,225,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226
223,223,224,224,224,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,224,224,224,224,225,225,225,225,229,223,225,228,221,222,228,221,229,227,231,229,222,222,203,157,102,95,161,137,187,198,186,148,120,125,109,148,124,113,133,147,186,209,172,128,159,124,122,99,91,91,89,100,132,165,196,218,238,250,243,220,219,230,231,226,226,226,225,226,227,226,224,223,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226
224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,224,224,224,225,225,225,225,225,226,220,230,228,221,229,233,236,235,233,241,245,114,114,125,166,193,164,149,185,190,135,128,156,149,171,157,145,158,153,147,117,99,110,125,117,107,134,141,144,131,126,109,100,104,101,101,113,98,175,236,246,245,241,233,230,226,225,224,226,227,228,226,224,226,226,226,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,224,224,225,225,225,225,225,225,229,222,227,217,232,241,217,230,203,196,195,147,112,182,207,202,207,204,146,130,142,135,118,196,182,161,154,144,135,126,155,148,121,121,106,126,101,133,147,152,163,152,122,102,102,103,117,147,101,79,88,155,216,222,220,245,231,228,225,225,226,227,226,225,226,226,226,226,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,226,223,227,233,223,247,224,133,122,186,140,120,129,182,200,137,114,119,117,124,145,163,137,161,175,134,152,151,142,146,152,159,161,147,129,146,120,114,103,118,134,148,154,152,152,148,122,109,124,142,118,86,78,87,104,161,234,238,233,227,224,224,225,225,224,227,227,226,226,226,226,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,226,226
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,223,230,221,226,229,227,217,230,219,228,227,222,227,219,234,226,236,222,225,249,189,160,149,182,209,226,214,210,162,129,118,147,126,164,168,155,138,135,138,134,130,142,133,135,142,135,148,148,145,168,141,142,156,147,138,122,127,131,142,111,115,151,142,128,115,115,101,108,107,99,63,102,228,253,226,229,233,220,233,221,226,226,227,227,228,228,227,224,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,217,231,226,223,219,235,230,225,235,218,223,226,230,225,232,230,222,202,238,177,134,205,201,175,175,193,202,162,134,166,125,130,137,166,186,135,137,119,129,141,136,136,120,117,140,144,146,128,123,157,152,145,139,161,147,148,124,134,161,203,192,131,125,152,145,122,113,129,111,128,120,75,85,189,243,241,222,237,224,238,228,228,227,227,227,227,227,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,229,225,225,234,222,223,222,224,223,229,227,224,228,223,237,239,158,214,214,126,191,235,222,173,169,165,141,114,207,200,208,181,171,179,180,144,182,160,151,134,126,133,120,110,144,150,148,155,165,117,131,142,134,144,153,135,143,146,146,190,196,149,131,119,131,164,151,92,88,131,130,103,78,66,125,210,249,219,234,225,229,229,228,227,226,226,227,228,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,228,222,217,224,225,226,232,224,225,217,238,245,239,237,183,161,180,133,135,124,135,150,185,161,114,144,187,225,201,199,205,167,147,162,130,147,149,108,110,107,115,130,130,138,124,126,149,174,171,140,156,143,144,140,146,147,148,133,100,114,186,188,147,149,142,210,186,104,95,127,159,111,116,72,76,237,249,225,237,228,228,228,228,227,226,227,229,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226
226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,229,217,224,232,237,230,228,219,226,227,245,223,153,136,148,125,157,113,146,166,162,158,155,179,148,154,161,166,175,165,141,136,143,131,137,148,144,149,161,166,138,105,109,109,111,125,158,168,195,158,134,150,147,113,173,240,171,120,155,165,109,107,115,153,149,124,181,187,165,103,81,147,147,130,154,76,87,224,250,217,228,227,227,229,229,227,227,229,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227
226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,224,229,227,226,215,225,229,233,227,232,225,162,143,168,150,179,165,173,185,175,168,186,152,169,162,157,199,181,156,155,147,136,153,115,148,144,139,136,136,139,140,182,200,192,182,147,135,146,161,110,130,157,103,120,174,242,214,143,141,169,125,115,112,119,132,120,121,128,154,136,106,92,107,103,127,150,73,92,235,254,232,228,227,230,230,227,226,228,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227
226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,231,212,235,232,99,166,246,237,228,235,200,170,204,208,151,186,201,186,165,148,166,138,159,136,178,164,122,159,171,150,163,192,163,140,153,153,153,120,132,108,208,223,196,177,198,177,156,154,134,132,179,198,178,130,129,211,194,148,138,154,115,111,109,111,103,103,109,117,119,112,110,92,94,108,137,150,133,74,93,231,241,232,227,229,230,228,227,229,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227
226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,223,234,227,250,101,74,111,235,239,211,181,225,220,153,122,152,160,194,162,151,150,130,151,121,164,178,185,132,173,184,194,202,168,136,128,130,156,155,155,140,212,188,152,149,154,145,158,130,149,148,135,159,159,140,140,188,169,143,142,140,110,128,123,139,131,112,117,113,111,114,106,117,111,91,114,145,139,163,76,105,240,236,228,228,230,228,227,230,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227
226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,227,227,227,226,226,226,226,226,226,226,226,225,225,226,226,227,227,227,228,227,224,244,213,77,75,86,241,217,195,228,211,193,110,201,197,193,176,170,162,154,171,175,203,206,192,155,143,195,149,187,202,135,138,181,127,118,109,112,140,156,132,147,132,112,146,155,133,133,143,139,122,147,132,145,154,142,139,133,156,124,108,138,123,125,113,98,113,109,114,127,129,105,102,104,90,135,172,162,67,134,239,239,230,232,229,230,232,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,226,227,227,227,227,227,227,227,228,227,226,227,228,228,228,227,227,227
227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,227,227,227,226,226,226,226,226,226,226,226,226,226,226,226,227,227,227,227,234,221,228,212,158,177,172,236,179,195,184,224,161,160,215,194,157,119,155,124,166,214,196,195,155,165,176,196,207,178,208,166,115,156,189,167,140,112,117,130,119,85,154,164,91,140,148,130,131,151,147,120,143,143,127,148,141,130,142,151,132,124,139,103,129,160,163,132,123,109,116,121,114,121,112,99,99,97,106,90,73,163,248,230,235,225,234,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,228,228,228,228,228,228,229,229,228,228,228,228,228,228,228,228,227,227,227,227,227,227,228,228,228,227,227,227,228,229,228,228,228,228
227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,227,227,227,227,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,224,223,247,203,194,172,185,210,208,216,217,184,153,173,151,194,158,135,158,204,189,166,198,180,148,188,167,165,150,144,153,163,123,145,149,172,186,173,159,143,146,118,156,140,129,148,149,149,142,133,131,131,129,128,112,120,125,121,128,138,158,139,120,112,147,147,197,229,179,142,96,100,97,119,108,103,103,99,97,113,93,69,202,249,228,235,227,232,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,228,228,228,228,228,229,229,229,228,228,228,228,228,228,228,228,227,227,227,227,228,228,228,228,228,227,227,227,228,229,228,228,228,228
227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,228,231,248,162,203,169,187,196,236,248,214,152,133,176,184,162,138,146,166,178,189,177,208,168,183,179,168,188,199,190,155,142,171,145,134,126,144,179,178,181,162,137,149,142,145,121,139,129,138,139,145,145,119,120,124,111,112,113,109,121,154,139,118,118,144,161,128,131,153,157,166,99,107,122,121,104,104,111,103,124,123,88,84,241,234,229,234,229,229,229,229,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,229,229,229,229,228,228,228,228,228,228,228,228,227,227,227,228,228,228,228,228,228,228,227,228,229,229,229,228,228,228
227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,228,228,227,227,227,227,227,227,227,227,228,228,228,228,228,228,228,228,228,238,218,111,177,185,186,196,204,240,184,135,176,167,186,115,135,172,146,150,189,185,160,195,203,174,142,154,209,175,143,128,188,185,172,192,151,151,204,140,141,161,138,135,153,153,143,138,141,125,133,131,138,132,114,116,109,112,109,117,109,130,136,107,137,134,131,97,111,129,157,144,136,103,110,109,121,117,89,91,103,116,67,137,248,229,235,225,229,229,229,229,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,229,229,229,229,229,229,229,229,229,229,229,229,228,228,228,228,228,229,229,229,229,228,228,228,229,230,229,229,229,229
227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,235,193,119,151,165,161,213,187,194,210,133,186,134,112,119,172,190,220,214,189,146,101,213,201,192,147,164,167,120,134,135,147,98,183,235,203,204,195,111,154,152,133,119,143,148,135,145,154,112,139,136,149,158,123,120,112,119,109,117,100,121,133,120,126,123,150,158,117,107,123,117,114,103,127,129,118,105,98,98,98,102,103,59,207,252,229,231,230,230,229,229,229,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,228,228,228,229,229,229,229,229,229,229,229,229,229,229,229,229,228,228,228,228,229,229,229,229,229,229,228,229,230,230,230,229,229,229
